State,Year,State_Year,Coal_Exp,FO_Exp,EL_Exp,LPG_Exp,KE_Exp,NG_Exp,Total_Exp,Wood_Exp
ALABAMA,2006,ALABAMA 2006,0.3,0.9,2824.7,143.0,4.8,716.9,3703.0,12.5
ALABAMA,2007,ALABAMA 2007,0.0,0.8,3056.8,165.7,2.8,643.6,3885.1,15.3
ALABAMA,2008,ALABAMA 2008,0.0,1.3,3347.6,215.9,0.9,691.6,4278.4,21.1
ALABAMA,2009,ALABAMA 2009,0.0,8.0,3356.0,184.6,1.3,653.4,4224.3,21.0
ALABAMA,2010,ALABAMA 2010,0.0,12.1,3790.7,226.2,1.8,666.6,4723.9,26.5
ALABAMA,2011,ALABAMA 2011,0.0,1.5,3661.5,170.8,1.8,551.7,4418.2,31.0
ALABAMA,2012,ALABAMA 2012,0.0,2.6,3491.4,112.5,0.4,446.8,4082.4,28.8
ALABAMA,2013,ALABAMA 2013,0.0,2.3,3532.6,124.1,0.4,542.4,4238.5,36.8
ALABAMA,2014,ALABAMA 2014,0.0,2.5,3781.9,153.3,0.6,570.3,4544.9,36.3
ALABAMA,2015,ALABAMA 2015,0.0,1.9,3731.8,127.1,0.3,462.8,4330.8,6.9
ALABAMA,2016,ALABAMA 2016,0.0,1.2,3843.4,113.5,0.2,399.4,4362.6,4.9
ALABAMA,2017,ALABAMA 2017,0.0,1.3,3786.7,124.1,0.1,424.6,4341.4,4.6
ALABAMA,2018,ALABAMA 2018,0.0,1.2,4027.6,155.4,0.3,528.5,4720.0,7.1
ALABAMA,2019,ALABAMA 2019,0.0,0.4,4061.2,143.7,0.3,478.5,4690.6,6.6
ALASKA,2006,ALASKA 2006,1.7,194.3,314.4,13.3,32.2,141.0,700.6,3.6
ALASKA,2007,ALASKA 2007,1.7,154.2,321.0,11.4,20.7,172.2,685.7,4.4
ALASKA,2008,ALASKA 2008,0.0,182.7,352.6,25.5,22.2,186.9,776.1,6.1
ALASKA,2009,ALASKA 2009,0.0,157.7,362.9,21.8,1.8,204.4,758.4,9.8
ALASKA,2010,ALASKA 2010,0.0,186.4,340.3,20.2,2.1,166.4,727.8,12.4
ALASKA,2011,ALASKA 2011,0.0,213.7,376.0,17.5,4.3,177.7,803.6,14.4
ALASKA,2012,ALASKA 2012,0.0,217.6,386.3,16.2,1.3,181.1,815.9,13.4
ALASKA,2013,ALASKA 2013,0.0,190.3,381.2,11.8,0.8,170.1,771.3,17.2
ALASKA,2014,ALASKA 2014,0.0,178.9,391.1,14.5,1.0,161.6,764.0,16.9
