State,Year,State_Year,Coal_Price,FO_Price,EL_Price,LPG_Price,KE_Price,NG_Price,Total_Avg_Price,Wood_Price
ALABAMA,2006,ALABAMA 2006,5.63,15.99,25.65,22.37,16.91,18.3,23.48,7.87
ALABAMA,2007,ALABAMA 2007,4.51,17.5,27.33,24.21,15.36,17.68,24.73,8.7
ALABAMA,2008,ALABAMA 2008,0.0,24.36,30.48,28.53,19.04,17.89,27.06,10.72
ALABAMA,2009,ALABAMA 2009,0.0,14.23,31.24,23.67,19.42,17.65,27.16,8.05
ALABAMA,2010,ALABAMA 2010,0.0,17.28,31.27,26.6,20.58,15.55,26.81,9.5
ALABAMA,2011,ALABAMA 2011,0.0,24.87,32.52,29.06,25.42,14.84,27.87,11.42
ALABAMA,2012,ALABAMA 2012,0.0,24.79,33.4,26.73,26.61,15.94,29.34,12.71
ALABAMA,2013,ALABAMA 2013,0.0,25.78,33.0,26.47,26.12,15.22,28.17,12.45
ALABAMA,2014,ALABAMA 2014,0.0,24.85,33.66,31.01,25.33,14.31,28.36,12.14
ALABAMA,2015,ALABAMA 2015,0.0,15.59,34.28,23.55,16.65,13.75,29.09,8.37
ALABAMA,2016,ALABAMA 2016,0.0,13.23,35.14,22.52,13.27,13.7,30.22,7.15
ALABAMA,2017,ALABAMA 2017,0.0,15.34,36.77,26.08,16.6,15.68,32.04,8.0
ALABAMA,2018,ALABAMA 2018,0.0,16.91,35.68,27.06,23.98,14.82,30.42,8.85
ALABAMA,2019,ALABAMA 2019,0.0,16.29,36.72,23.81,22.39,15.21,31.5,8.51
ALASKA,2006,ALASKA 2006,2.11,17.33,43.46,25.1,20.63,6.81,16.53,10.6
ALASKA,2007,ALASKA 2007,2.3,18.28,44.49,28.11,22.62,8.63,18.02,11.71
ALASKA,2008,ALASKA 2008,0.0,25.32,48.52,34.4,28.04,8.67,20.42,14.42
ALASKA,2009,ALASKA 2009,0.0,18.2,50.24,31.02,23.4,10.18,20.14,10.83
ALASKA,2010,ALASKA 2010,0.0,21.46,47.65,34.25,25.1,8.85,20.06,12.78
ALASKA,2011,ALASKA 2011,0.0,26.58,51.63,35.02,30.13,8.66,21.47,15.36
ALASKA,2012,ALASKA 2012,0.0,27.82,52.41,32.31,31.57,8.37,21.39,17.11
ALASKA,2013,ALASKA 2013,0.0,27.51,53.1,32.0,31.2,8.84,22.2,16.76
ALASKA,2014,ALASKA 2014,0.0,26.89,56.08,37.29,31.05,9.1,23.27,16.34
ALASKA,2015,ALASKA 2015,0.0,18.87,58.11,28.61,16.01,9.63,21.25,11.26
ALASKA,2016,ALASKA 2016,0.0,15.74,59.51,27.41,12.76,9.8,20.93,9.62
ALASKA,2017,ALASKA 2017,0.0,17.95,62.34,31.54,15.96,10.65,22.1,10.76
ALASKA,2018,ALASKA 2018,0.0,20.93,64.3,32.69,23.06,11.29,23.87,11.9
ALASKA,2019,ALASKA 2019,0.0,20.16,67.17,28.91,21.53,11.27,24.18,11.46
ARIZONA,2006,ARIZONA 2006,3.73,19.09,27.54,24.79,21.79,16.02,24.38,10.6
ARIZONA,2007,ARIZONA 2007,3.89,20.56,28.32,27.61,23.88,16.78,25.18,11.71
ARIZONA,2008,ARIZONA 2008,0.0,25.51,30.09,32.46,29.61,17.15,26.64,14.42
ARIZONA,2009,ARIZONA 2009,0.0,17.88,31.44,28.54,24.71,17.33,27.94,10.83
ARIZONA,2010,ARIZONA 2010,0.0,22.81,32.14,31.24,26.65,15.61,27.85,12.78
ARIZONA,2011,ARIZONA 2011,0.0,28.33,32.48,33.58,32.11,14.85,28.03,15.36
ARIZONA,2012,ARIZONA 2012,0.0,29.66,33.1,30.88,33.65,15.43,28.8,17.11
ARIZONA,2013,ARIZONA 2013,0.0,29.16,34.33,30.41,33.08,13.57,28.77,16.76
ARIZONA,2014,ARIZONA 2014,0.0,28.38,34.88,35.51,32.78,16.66,30.64,16.34
ARIZONA,2015,ARIZONA 2015,0.0,19.91,35.55,26.93,16.91,16.32,30.6,11.26
ARIZONA,2016,ARIZONA 2016,0.0,16.59,35.62,25.75,13.48,14.67,30.26,9.62
ARIZONA,2017,ARIZONA 2017,0.0,18.94,36.45,29.83,16.86,15.09,31.38,10.76
ARIZONA,2018,ARIZONA 2018,0.0,22.09,37.42,30.96,24.35,14.76,31.81,11.9
ARIZONA,2019,ARIZONA 2019,0.0,21.28,36.44,27.23,22.74,13.08,29.83,11.46
ARKANSAS,2006,ARKANSAS 2006,5.63,16.3,25.95,21.0,17.23,13.73,21.27,7.87
ARKANSAS,2007,ARKANSAS 2007,4.51,17.83,25.59,22.81,15.66,12.96,20.9,8.7
ARKANSAS,2008,ARKANSAS 2008,0.0,24.82,27.18,26.97,19.41,13.97,22.24,10.72
ARKANSAS,2009,ARKANSAS 2009,0.0,14.5,26.79,21.94,19.79,13.24,21.31,8.05
ARKANSAS,2010,ARKANSAS 2010,0.0,17.62,25.95,24.63,20.97,11.45,20.57,9.5
ARKANSAS,2011,ARKANSAS 2011,0.0,25.35,26.42,27.48,25.91,11.29,21.1,11.42
ARKANSAS,2012,ARKANSAS 2012,0.0,25.26,27.24,25.26,27.12,11.7,22.32,12.71
ARKANSAS,2013,ARKANSAS 2013,0.0,26.28,28.09,25.01,26.62,10.26,21.4,12.45
ARKANSAS,2014,ARKANSAS 2014,0.0,25.45,27.86,29.48,25.93,10.27,21.2,12.14
ARKANSAS,2015,ARKANSAS 2015,0.0,15.97,28.78,22.33,17.05,11.44,22.35,8.37
ARKANSAS,2016,ARKANSAS 2016,0.0,13.55,29.09,21.34,13.59,11.03,23.03,7.15
ARKANSAS,2017,ARKANSAS 2017,0.0,15.71,30.12,24.75,17.0,12.78,24.42,8.0
ARKANSAS,2018,ARKANSAS 2018,0.0,17.32,28.74,25.69,24.56,11.61,22.5,8.85
ARKANSAS,2019,ARKANSAS 2019,0.0,16.68,28.71,22.58,22.93,10.9,22.15,8.51
CALIFORNIA,2006,CALIFORNIA 2006,3.73,19.39,42.01,25.86,22.13,11.53,23.0,10.6
CALIFORNIA,2007,CALIFORNIA 2007,0.0,20.88,42.27,27.7,24.26,11.24,22.89,11.71
CALIFORNIA,2008,CALIFORNIA 2008,0.0,25.91,40.46,31.77,30.07,12.41,23.34,14.42
CALIFORNIA,2009,CALIFORNIA 2009,0.0,18.29,43.21,25.93,25.27,9.18,22.13,10.83
CALIFORNIA,2010,CALIFORNIA 2010,0.0,23.26,43.24,30.42,27.17,9.71,22.27,12.78
CALIFORNIA,2011,CALIFORNIA 2011,0.0,28.64,43.3,33.04,32.46,9.74,22.29,15.36
CALIFORNIA,2012,CALIFORNIA 2012,0.0,29.84,44.95,30.23,33.86,8.96,22.99,17.11
CALIFORNIA,2013,CALIFORNIA 2013,0.0,29.57,47.56,30.0,33.54,9.67,24.12,16.76
CALIFORNIA,2014,CALIFORNIA 2014,0.0,28.9,47.61,35.2,33.37,11.19,26.72,16.34
CALIFORNIA,2015,CALIFORNIA 2015,0.0,20.26,49.8,26.66,17.21,10.99,27.18,11.26
CALIFORNIA,2016,CALIFORNIA 2016,0.0,16.89,50.98,25.48,13.72,11.44,27.51,9.62
CALIFORNIA,2017,CALIFORNIA 2017,0.0,19.24,53.66,29.48,17.12,12.06,28.84,10.76
CALIFORNIA,2018,CALIFORNIA 2018,0.0,22.44,55.2,30.6,24.73,11.9,29.45,11.9
CALIFORNIA,2019,CALIFORNIA 2019,0.0,21.61,56.14,26.89,23.09,12.52,28.91,11.46
COLORADO,2006,COLORADO 2006,3.73,17.68,26.44,19.53,20.88,10.14,15.51,10.6
COLORADO,2007,COLORADO 2007,2.94,19.36,27.12,21.47,22.88,8.6,14.69,11.71
COLORADO,2008,COLORADO 2008,0.0,23.66,29.68,25.74,28.37,9.62,16.42,14.42
COLORADO,2009,COLORADO 2009,0.0,15.35,29.3,20.95,23.68,8.67,15.38,10.83
COLORADO,2010,COLORADO 2010,0.0,19.45,32.35,22.42,25.39,7.99,16.04,12.78
COLORADO,2011,COLORADO 2011,0.0,25.11,33.02,25.78,26.09,8.0,16.49,15.36
COLORADO,2012,COLORADO 2012,0.0,25.77,33.58,23.63,27.33,7.98,17.12,17.11
COLORADO,2013,COLORADO 2013,0.0,25.14,34.96,23.39,27.02,7.59,16.58,16.76
COLORADO,2014,COLORADO 2014,0.0,23.88,35.7,27.59,26.88,8.51,17.5,16.34
COLORADO,2015,COLORADO 2015,0.0,14.25,35.52,20.68,16.47,7.83,16.94,11.26
COLORADO,2016,COLORADO 2016,0.0,12.81,35.39,19.73,13.13,6.95,16.44,9.62
COLORADO,2017,COLORADO 2017,0.0,17.23,35.65,23.02,16.43,7.63,17.2,10.76
COLORADO,2018,COLORADO 2018,0.0,19.34,35.6,23.93,23.73,7.23,16.73,11.9
COLORADO,2019,COLORADO 2019,0.0,18.63,35.68,20.92,22.16,7.2,15.95,11.46
CONNECTICUT,2006,CONNECTICUT 2006,5.69,18.08,49.4,25.66,18.0,17.25,26.32,6.31
CONNECTICUT,2007,CONNECTICUT 2007,5.69,20.13,56.01,27.55,22.48,16.01,28.67,6.97
CONNECTICUT,2008,CONNECTICUT 2008,0.0,24.61,57.28,32.49,27.1,17.49,31.32,8.59
CONNECTICUT,2009,CONNECTICUT 2009,0.0,19.17,59.59,29.46,22.11,14.47,28.26,6.45
CONNECTICUT,2010,CONNECTICUT 2010,0.0,21.86,56.41,32.19,25.06,14.56,29.33,7.61
CONNECTICUT,2011,CONNECTICUT 2011,0.0,25.71,53.06,35.51,29.35,13.46,29.75,9.15
CONNECTICUT,2012,CONNECTICUT 2012,0.0,29.16,50.83,33.84,31.46,13.74,30.89,10.19
CONNECTICUT,2013,CONNECTICUT 2013,0.0,28.2,51.45,34.27,31.41,13.06,29.99,9.98
CONNECTICUT,2014,CONNECTICUT 2014,0.0,27.49,57.88,37.76,31.8,13.75,31.12,9.73
CONNECTICUT,2015,CONNECTICUT 2015,0.0,18.87,61.36,30.63,17.03,12.17,28.05,6.71
CONNECTICUT,2016,CONNECTICUT 2016,0.0,16.05,58.65,30.27,13.57,12.56,27.98,5.73
CONNECTICUT,2017,CONNECTICUT 2017,0.0,17.99,59.47,33.44,16.98,13.56,28.9,6.41
CONNECTICUT,2018,CONNECTICUT 2018,0.0,19.92,62.14,34.62,24.52,13.51,29.59,7.09
CONNECTICUT,2019,CONNECTICUT 2019,0.0,18.81,64.11,32.05,22.9,14.18,29.57,6.82
DELAWARE,2006,DELAWARE 2006,4.87,17.23,34.73,23.51,16.93,16.32,25.5,7.87
DELAWARE,2007,DELAWARE 2007,4.77,18.76,38.58,25.36,18.9,15.62,27.54,8.7
DELAWARE,2008,DELAWARE 2008,0.0,23.16,40.84,29.33,24.93,15.56,29.56,10.72
DELAWARE,2009,DELAWARE 2009,0.0,17.6,41.24,25.98,19.81,17.24,28.9,8.05
DELAWARE,2010,DELAWARE 2010,0.0,21.46,40.46,28.82,22.53,14.76,29.01,9.5
DELAWARE,2011,DELAWARE 2011,0.0,24.69,40.15,31.79,26.41,14.94,29.58,11.42
DELAWARE,2012,DELAWARE 2012,0.0,28.07,39.8,30.94,28.38,14.82,30.28,12.71
DELAWARE,2013,DELAWARE 2013,0.0,27.19,37.96,29.5,28.54,13.04,27.66,12.45
DELAWARE,2014,DELAWARE 2014,0.0,26.53,38.96,32.62,28.7,12.52,27.74,12.14
DELAWARE,2015,DELAWARE 2015,0.0,18.54,39.34,27.79,16.01,11.99,26.93,8.37
DELAWARE,2016,DELAWARE 2016,0.0,15.93,39.32,26.76,12.76,11.3,27.36,7.15
DELAWARE,2017,DELAWARE 2017,0.0,17.72,39.12,28.43,15.96,12.25,27.71,8.0
DELAWARE,2018,DELAWARE 2018,0.0,19.52,36.73,30.21,23.08,12.07,26.05,8.85
DELAWARE,2019,DELAWARE 2019,0.0,19.92,36.78,27.42,21.53,11.6,25.8,8.51
DISTRICT OF COLUMBIA,2006,DISTRICT OF COLUMBIA 2006,0.0,18.41,28.95,25.79,0.0,16.55,20.71,7.87
DISTRICT OF COLUMBIA,2007,DISTRICT OF COLUMBIA 2007,4.6,20.14,32.77,27.76,0.0,15.26,20.92,8.7
DISTRICT OF COLUMBIA,2008,DISTRICT OF COLUMBIA 2008,0.0,24.92,37.46,32.25,0.0,16.04,23.07,10.72
DISTRICT OF COLUMBIA,2009,DISTRICT OF COLUMBIA 2009,0.0,18.69,40.23,27.85,0.0,13.45,21.79,8.05
DISTRICT OF COLUMBIA,2010,DISTRICT OF COLUMBIA 2010,0.0,22.19,41.06,31.58,0.0,13.34,22.84,9.5
DISTRICT OF COLUMBIA,2011,DISTRICT OF COLUMBIA 2011,0.0,26.17,39.26,34.59,0.0,12.86,22.36,11.42
DISTRICT OF COLUMBIA,2012,DISTRICT OF COLUMBIA 2012,0.0,29.76,35.99,33.7,0.0,11.76,21.24,12.71
DISTRICT OF COLUMBIA,2013,DISTRICT OF COLUMBIA 2013,0.0,28.81,36.83,33.09,0.0,12.09,20.76,12.45
DISTRICT OF COLUMBIA,2014,DISTRICT OF COLUMBIA 2014,0.0,28.06,37.34,35.38,0.0,12.51,20.79,12.14
DISTRICT OF COLUMBIA,2015,DISTRICT OF COLUMBIA 2015,0.0,19.6,38.06,29.51,0.0,11.48,21.41,0.0
DISTRICT OF COLUMBIA,2016,DISTRICT OF COLUMBIA 2016,0.0,16.85,36.02,28.86,13.5,10.44,21.11,7.15
DISTRICT OF COLUMBIA,2017,DISTRICT OF COLUMBIA 2017,0.0,18.74,37.91,31.85,0.0,12.06,22.33,8.0
DISTRICT OF COLUMBIA,2018,DISTRICT OF COLUMBIA 2018,0.0,20.65,37.63,33.8,0.0,11.37,21.7,0.0
DISTRICT OF COLUMBIA,2019,DISTRICT OF COLUMBIA 2019,0.0,21.15,38.05,30.32,22.82,12.38,22.91,0.0
FLORIDA,2006,FLORIDA 2006,5.63,17.33,33.21,27.59,18.32,20.88,32.56,7.87
FLORIDA,2007,FLORIDA 2007,4.51,18.59,32.89,30.26,20.99,19.9,32.31,8.7
FLORIDA,2008,FLORIDA 2008,0.0,24.52,34.16,36.42,23.27,20.42,33.6,10.72
FLORIDA,2009,FLORIDA 2009,0.0,17.37,36.3,31.29,21.85,19.58,35.18,8.05
FLORIDA,2010,FLORIDA 2010,0.0,20.48,33.52,36.11,24.28,17.47,32.56,9.5
FLORIDA,2011,FLORIDA 2011,0.0,27.36,33.73,39.44,27.64,17.89,32.89,11.42
FLORIDA,2012,FLORIDA 2012,0.0,27.27,33.48,37.31,29.69,18.0,32.71,12.71
FLORIDA,2013,FLORIDA 2013,0.0,28.29,33.04,37.18,29.52,18.14,32.2,12.45
FLORIDA,2014,FLORIDA 2014,0.0,27.34,34.84,42.27,29.88,18.47,33.93,12.14
FLORIDA,2015,FLORIDA 2015,0.0,17.9,33.94,36.65,16.97,18.87,33.42,8.37
FLORIDA,2016,FLORIDA 2016,0.0,15.49,32.19,36.46,13.53,19.74,31.79,7.15
FLORIDA,2017,FLORIDA 2017,0.0,17.64,34.02,40.12,16.92,20.48,33.62,8.0
FLORIDA,2018,FLORIDA 2018,0.0,19.24,33.82,41.39,24.44,20.76,33.42,8.85
FLORIDA,2019,FLORIDA 2019,0.0,18.78,34.3,36.98,22.82,21.24,33.84,8.51
GEORGIA,2006,GEORGIA 2006,0.0,17.0,26.11,21.94,18.28,17.84,22.83,7.87
GEORGIA,2007,GEORGIA 2007,5.0,18.24,26.66,23.39,20.6,17.04,22.94,8.7
GEORGIA,2008,GEORGIA 2008,0.0,24.05,29.09,27.51,22.83,17.84,24.66,10.72
GEORGIA,2009,GEORGIA 2009,0.0,17.04,29.69,22.76,21.44,15.93,24.0,8.05
GEORGIA,2010,GEORGIA 2010,0.0,20.09,29.51,25.86,23.82,14.85,23.49,9.5
GEORGIA,2011,GEORGIA 2011,0.0,26.84,32.4,29.69,27.12,15.44,26.01,11.42
GEORGIA,2012,GEORGIA 2012,0.0,26.76,32.75,28.14,29.13,15.99,26.71,12.71
GEORGIA,2013,GEORGIA 2013,0.0,27.75,33.58,28.04,28.96,14.38,25.67,12.45
GEORGIA,2014,GEORGIA 2014,0.0,26.82,34.14,31.76,29.32,14.21,25.88,12.14
GEORGIA,2015,GEORGIA 2015,0.0,17.56,33.82,27.65,16.65,14.29,26.25,8.37
GEORGIA,2016,GEORGIA 2016,0.0,15.2,33.71,27.51,13.27,14.16,26.3,7.15
GEORGIA,2017,GEORGIA 2017,0.0,17.31,34.87,30.19,16.6,16.47,27.87,8.0
GEORGIA,2018,GEORGIA 2018,0.0,18.88,33.62,31.11,23.98,13.61,25.66,8.85
GEORGIA,2019,GEORGIA 2019,0.0,18.43,34.48,27.89,22.39,14.49,26.75,8.51
HAWAII,2006,HAWAII 2006,0.0,18.8,68.43,38.14,21.46,33.7,64.98,10.6
HAWAII,2007,HAWAII 2007,0.0,20.25,70.7,42.43,23.52,32.84,67.47,11.71
HAWAII,2008,HAWAII 2008,0.0,25.13,95.24,49.47,29.16,42.73,88.5,14.42
HAWAII,2009,HAWAII 2009,0.0,17.61,70.93,46.22,24.33,34.97,66.67,10.83
HAWAII,2010,HAWAII 2010,0.0,22.34,82.36,57.01,26.1,42.79,77.7,12.78
HAWAII,2011,HAWAII 2011,0.0,27.64,101.64,52.79,31.33,52.75,94.72,15.36
