"    ""Fiscal Year""",Grantee,Total Program Funding,Federally Income-Eligible Households - Total,State Income-Eligible Households - Total
2014*,Alabama,"$51,551,796 ","600,043","533,182"
2014*,Alaska,"$11,172,660 ","61,548","48,452"
2014*,Arizona,"$22,024,006 ","696,714","696,576"
2014*,Arkansas,"$27,575,756 ","343,475","337,808"
2014*,California,"$152,764,309 ","3,964,208","3,961,140"
2014*,Colorado,"$50,978,937 ","581,340","377,050"
2014*,Connecticut,"$85,003,850 ","439,760","439,760"
2014*,Delaware,"$14,296,794 ","101,929","89,404"
2014*,District of Columbia,"$11,153,264 ","71,007","71,007"
2014*,Florida,"$79,476,885 ","2,140,515","1,789,950"
2014*,Georgia,"$67,140,449 ","1,113,914","1,112,832"
2014*,Hawaii,"$6,570,697 ","126,864","90,389"
2014*,Idaho,"$20,282,227 ","158,438","144,733"
2014*,Illinois,"$181,972,136 ","1,510,993","1,015,201"
2014*,Indiana,"$79,053,343 ","749,412","576,992"
2014*,Iowa,"$56,430,461 ","347,131","244,808"
2014*,Kansas,"$32,849,171 ","314,904","189,382"
2014*,Kentucky,"$52,485,706 ","550,567","415,201"
2014*,Louisiana,"$42,157,313 ","591,845","591,310"
2014*,Maine,"$39,886,748 ","171,101","139,770"
2014*,Maryland,"$75,001,207 ","652,002","383,351"
2014*,Massachusetts,"$140,959,905 ","859,275","859,275"
2014*,Michigan,"$181,499,844 ","1,221,328","622,384"
2014*,Minnesota,"$124,715,820 ","617,387","489,119"
2014*,Mississippi,"$30,810,431 ","373,710","368,514"
2014*,Missouri,"$71,836,084 ","726,878","503,506"
2014*,Montana,"$21,266,194 ","120,368","120,368"
2014*,Nebraska,"$31,837,163 ","199,800","103,292"
2014*,Nevada,"$12,221,217 ","283,704","221,377"
2014*,New Hampshire,"$26,252,860 ","150,953","118,129"
2014*,New Jersey,"$129,302,376 ","1,059,271","761,203"
2014*,New Mexico,"$16,853,676 ","222,816","222,705"
2014*,New York,"$368,024,819 ","2,360,959","2,360,959"
2014*,North Carolina,"$86,902,426 ","1,166,069","807,723"
2014*,North Dakota,"$21,493,659 ","82,467","82,467"
2014*,Ohio,"$165,821,219 ","1,442,767","1,294,686"
2014*,Oklahoma,"$37,039,506 ","416,978","248,062"
2014*,Oregon,"$38,796,743 ","458,035","457,543"
2014*,Pennsylvania,"$222,733,949 ","1,556,952","1,050,059"
2014*,Rhode Island,"$26,017,823 ","141,674","141,674"
2014*,South Carolina,"$42,732,312 ","559,079","489,131"
2014*,South Dakota,"$18,336,580 ","88,818","83,649"
2014*,Tennessee,"$58,189,689 ","756,938","674,263"
2014*,Texas,"$128,931,355 ","2,625,100","1,783,245"
2014*,Utah,"$25,908,966 ","220,033","176,471"
