Fiscal Year,Grantee,Federally Income-Eligible Households - Total
2006*,Alabama,"578,399"
2006*,Alaska,"59,798"
2006*,Arizona,"571,789"
2006*,Arkansas,"321,517"
2006*,California,"3,449,607"
2006*,Colorado,"516,354"
2006*,Connecticut,"377,347"
2006*,Delaware,"86,347"
2006*,District of Columbia,"63,796"
2006*,Florida,"1,873,040"
2006*,Georgia,"981,849"
2006*,Hawaii,"106,510"
2006*,Idaho,"139,711"
2006*,Illinois,"1,419,684"
2006*,Indiana,"712,787"
2006*,Iowa,"339,104"
2006*,Kansas,"317,441"
2006*,Kentucky,"508,743"
2006*,Louisiana,"507,114"
2006*,Maine,"148,013"
2006*,Maryland,"537,967"
2006*,Massachusetts,"741,928"
2006*,Michigan,"1,202,113"
2006*,Minnesota,"556,785"
2006*,Mississippi,"353,120"
2006*,Missouri,"701,040"
2006*,Montana,"92,708"
2006*,Nebraska,"196,679"
2006*,Nevada,"215,542"
2006*,New Hampshire,"125,554"
2006*,New Jersey,"936,191"
2006*,New Mexico,"198,204"
2006*,New York,"2,163,973"
2006*,North Carolina,"1,012,686"
2006*,North Dakota,"70,825"
2006*,Ohio,"1,386,873"
2006*,Oklahoma,"394,757"
2006*,Oregon,"410,161"
2006*,Pennsylvania,"1,497,596"
2006*,Rhode Island,"118,307"
2006*,South Carolina,"494,608"
2006*,South Dakota,"90,755"
2006*,Tennessee,"720,796"
2006*,Texas,"2,367,527"
2006*,Utah,"207,779"
2006*,Vermont,"66,175"
2006*,Virginia,"749,149"
2006*,Washington,"676,950"
2006*,West Virginia,"218,394"
2006*,Wisconsin,"634,390"
2006*,Wyoming,"46,412"
2007*,Alabama,"581,226"
2007*,Alaska,"60,314"
2007*,Arizona,"552,379"
2007*,Arkansas,"321,981"
2007*,California,"3,403,230"
2007*,Colorado,"510,809"
2007*,Connecticut,"375,961"
2007*,Delaware,"87,917"
2007*,District of Columbia,"64,136"
2007*,Florida,"1,842,493"
2007*,Georgia,"952,578"
2007*,Hawaii,"103,726"
2007*,Idaho,"140,280"
2007*,Illinois,"1,393,107"
2007*,Indiana,"702,210"
2007*,Iowa,"340,260"
2007*,Kansas,"313,971"
2007*,Kentucky,"512,456"
2007*,Louisiana,"499,502"
